station_no;time;max(cm)
4284170000100;2023-07-01T00:00:00.000+01:00;14.40
4284170000100;2023-07-02T00:00:00.000+01:00;14.70
4284170000100;2023-07-03T00:00:00.000+01:00;14.20
4284170000100;2023-07-04T00:00:00.000+01:00;
4284170000100;2023-07-05T00:00:00.000+01:00;
4284170000100;2023-07-06T00:00:00.000+01:00;
4284170000100;2023-07-07T00:00:00.000+01:00;
4284170000100;2023-07-08T00:00:00.000+01:00;
4284170000100;2023-07-09T00:00:00.000+01:00;
4284170000100;2023-07-10T00:00:00.000+01:00;17.40
4284170000100;2023-07-11T00:00:00.000+01:00;17.40
4284170000100;2023-07-12T00:00:00.000+01:00;17.50
4284170000100;2023-07-13T00:00:00.000+01:00;16.50
4284170000100;2023-07-14T00:00:00.000+01:00;16.00
4284170000100;2023-07-15T00:00:00.000+01:00;16.30
4284170000100;2023-07-16T00:00:00.000+01:00;16.70
4284170000100;2023-07-17T00:00:00.000+01:00;15.80
4284170000100;2023-07-18T00:00:00.000+01:00;15.30
4284170000100;2023-07-19T00:00:00.000+01:00;15.50
4284170000100;2023-07-20T00:00:00.000+01:00;15.50
4284170000100;2023-07-21T00:00:00.000+01:00;15.00
4284170000100;2023-07-22T00:00:00.000+01:00;14.90
4284170000100;2023-07-23T00:00:00.000+01:00;15.40
4284170000100;2023-07-24T00:00:00.000+01:00;16.20
4284170000100;2023-07-25T00:00:00.000+01:00;15.50
4284170000100;2023-07-26T00:00:00.000+01:00;14.00
4284170000100;2023-07-27T00:00:00.000+01:00;14.70
4284170000100;2023-07-28T00:00:00.000+01:00;16.00
4284170000100;2023-07-29T00:00:00.000+01:00;16.30
4284170000100;2023-07-30T00:00:00.000+01:00;15.90
4284170000100;2023-07-31T00:00:00.000+01:00;15.20
4284170000100;2023-08-01T00:00:00.000+01:00;15.20
4284170000100;2023-08-02T00:00:00.000+01:00;15.00
4284170000100;2023-08-03T00:00:00.000+01:00;14.70
4284170000100;2023-08-04T00:00:00.000+01:00;14.20
4284170000100;2023-08-05T00:00:00.000+01:00;14.30
4284170000100;2023-08-06T00:00:00.000+01:00;14.00
4284170000100;2023-08-07T00:00:00.000+01:00;13.30
4284170000100;2023-08-08T00:00:00.000+01:00;12.70
4284170000100;2023-08-09T00:00:00.000+01:00;13.20
4284170000100;2023-08-10T00:00:00.000+01:00;13.90
4284170000100;2023-08-11T00:00:00.000+01:00;14.90
4284170000100;2023-08-12T00:00:00.000+01:00;15.20
4284170000100;2023-08-13T00:00:00.000+01:00;14.70
4284170000100;2023-08-14T00:00:00.000+01:00;15.50
4284170000100;2023-08-15T00:00:00.000+01:00;15.40
4284170000100;2023-08-16T00:00:00.000+01:00;16.10
4284170000100;2023-08-17T00:00:00.000+01:00;16.10
4284170000100;2023-08-18T00:00:00.000+01:00;16.70
4284170000100;2023-08-19T00:00:00.000+01:00;16.40
4284170000100;2023-08-20T00:00:00.000+01:00;16.70
4284170000100;2023-08-21T00:00:00.000+01:00;16.80
4284170000100;2023-08-22T00:00:00.000+01:00;16.60
4284170000100;2023-08-23T00:00:00.000+01:00;16.00
4284170000100;2023-08-24T00:00:00.000+01:00;16.10
4284170000100;2023-08-25T00:00:00.000+01:00;16.10
4284170000100;2023-08-26T00:00:00.000+01:00;15.80
4284170000100;2023-08-27T00:00:00.000+01:00;14.60
4284170000100;2023-08-28T00:00:00.000+01:00;13.60
4284170000100;2023-08-29T00:00:00.000+01:00;13.50
4284170000100;2023-08-30T00:00:00.000+01:00;13.40
4284170000100;2023-08-31T00:00:00.000+01:00;13.50
4284170000100;2023-09-01T00:00:00.000+01:00;13.50
4284170000100;2023-09-02T00:00:00.000+01:00;14.30
4284170000100;2023-09-03T00:00:00.000+01:00;14.50
4284170000100;2023-09-04T00:00:00.000+01:00;14.30
4284170000100;2023-09-05T00:00:00.000+01:00;14.80
4284170000100;2023-09-06T00:00:00.000+01:00;14.90
4284170000100;2023-09-07T00:00:00.000+01:00;15.10
4284170000100;2023-09-08T00:00:00.000+01:00;15.20
4284170000100;2023-09-09T00:00:00.000+01:00;15.40
4284170000100;2023-09-10T00:00:00.000+01:00;15.80
4284170000100;2023-09-11T00:00:00.000+01:00;15.90
4284170000100;2023-09-12T00:00:00.000+01:00;16.50
4284170000100;2023-09-13T00:00:00.000+01:00;15.00
4284170000100;2023-09-14T00:00:00.000+01:00;13.30
4284170000100;2023-09-15T00:00:00.000+01:00;13.50
4284170000100;2023-09-16T00:00:00.000+01:00;14.20
4284170000100;2023-09-17T00:00:00.000+01:00;15.20
4284170000100;2023-09-18T00:00:00.000+01:00;14.70
4284170000100;2023-09-19T00:00:00.000+01:00;14.10
4284170000100;2023-09-20T00:00:00.000+01:00;14.20
4284170000100;2023-09-21T00:00:00.000+01:00;13.90
4284170000100;2023-09-22T00:00:00.000+01:00;13.70
4284170000100;2023-09-23T00:00:00.000+01:00;12.70
4284170000100;2023-09-24T00:00:00.000+01:00;12.20
4284170000100;2023-09-25T00:00:00.000+01:00;12.00
4284170000100;2023-09-26T00:00:00.000+01:00;12.20
4284170000100;2023-09-27T00:00:00.000+01:00;13.00
4284170000100;2023-09-28T00:00:00.000+01:00;13.60
4284170000100;2023-09-29T00:00:00.000+01:00;14.30
4284170000100;2023-09-30T00:00:00.000+01:00;14.00
4284170000100;2023-10-01T00:00:00.000+01:00;12.70
4284170000100;2023-10-02T00:00:00.000+01:00;13.40
4284170000100;2023-10-03T00:00:00.000+01:00;13.30
4284170000100;2023-10-04T00:00:00.000+01:00;12.70
4284170000100;2023-10-05T00:00:00.000+01:00;12.30
4284170000100;2023-10-06T00:00:00.000+01:00;12.10
4284170000100;2023-10-07T00:00:00.000+01:00;13.40
4284170000100;2023-10-08T00:00:00.000+01:00;13.40
4284170000100;2023-10-09T00:00:00.000+01:00;13.20
4284170000100;2023-10-10T00:00:00.000+01:00;14.00
4284170000100;2023-10-11T00:00:00.000+01:00;13.80
4284170000100;2023-10-12T00:00:00.000+01:00;13.80
4284170000100;2023-10-13T00:00:00.000+01:00;14.60
4284170000100;2023-10-14T00:00:00.000+01:00;14.60
4284170000100;2023-10-15T00:00:00.000+01:00;11.80
4284170000100;2023-10-16T00:00:00.000+01:00;9.30
4284170000100;2023-10-17T00:00:00.000+01:00;8.80
4284170000100;2023-10-18T00:00:00.000+01:00;8.20
4284170000100;2023-10-19T00:00:00.000+01:00;10.60
4284170000100;2023-10-20T00:00:00.000+01:00;11.20
4284170000100;2023-10-21T00:00:00.000+01:00;11.60
4284170000100;2023-10-22T00:00:00.000+01:00;10.90
4284170000100;2023-10-23T00:00:00.000+01:00;10.80
4284170000100;2023-10-24T00:00:00.000+01:00;11.00
4284170000100;2023-10-25T00:00:00.000+01:00;10.20
4284170000100;2023-10-26T00:00:00.000+01:00;10.40
4284170000100;2023-10-27T00:00:00.000+01:00;10.40
4284170000100;2023-10-28T00:00:00.000+01:00;10.60
4284170000100;2023-10-29T00:00:00.000+01:00;11.00
4284170000100;2023-10-30T00:00:00.000+01:00;11.00
4284170000100;2023-10-31T00:00:00.000+01:00;11.00
4284170000100;2023-11-01T00:00:00.000+01:00;11.00
4284170000100;2023-11-02T00:00:00.000+01:00;10.40
4284170000100;2023-11-03T00:00:00.000+01:00;9.90
4284170000100;2023-11-04T00:00:00.000+01:00;9.20
4284170000100;2023-11-05T00:00:00.000+01:00;10.00
4284170000100;2023-11-06T00:00:00.000+01:00;9.90
4284170000100;2023-11-07T00:00:00.000+01:00;9.90
4284170000100;2023-11-08T00:00:00.000+01:00;9.50
4284170000100;2023-11-09T00:00:00.000+01:00;9.50
4284170000100;2023-11-10T00:00:00.000+01:00;9.00
4284170000100;2023-11-11T00:00:00.000+01:00;8.90
4284170000100;2023-11-12T00:00:00.000+01:00;8.70
4284170000100;2023-11-13T00:00:00.000+01:00;9.10
4284170000100;2023-11-14T00:00:00.000+01:00;9.60
4284170000100;2023-11-15T00:00:00.000+01:00;9.50
4284170000100;2023-11-16T00:00:00.000+01:00;9.20
4284170000100;2023-11-17T00:00:00.000+01:00;8.70
4284170000100;2023-11-18T00:00:00.000+01:00;7.90
4284170000100;2023-11-19T00:00:00.000+01:00;9.30
4284170000100;2023-11-20T00:00:00.000+01:00;9.30
4284170000100;2023-11-21T00:00:00.000+01:00;9.00
4284170000100;2023-11-22T00:00:00.000+01:00;8.00
4284170000100;2023-11-23T00:00:00.000+01:00;8.80
4284170000100;2023-11-24T00:00:00.000+01:00;8.70
4284170000100;2023-11-25T00:00:00.000+01:00;7.00
4284170000100;2023-11-26T00:00:00.000+01:00;7.30
4284170000100;2023-11-27T00:00:00.000+01:00;7.00
4284170000100;2023-11-28T00:00:00.000+01:00;5.80
4284170000100;2023-11-29T00:00:00.000+01:00;5.70
4284170000100;2023-11-30T00:00:00.000+01:00;5.60
4284170000100;2023-12-01T00:00:00.000+01:00;5.50
4284170000100;2023-12-02T00:00:00.000+01:00;4.20
4284170000100;2023-12-03T00:00:00.000+01:00;4.60
4284170000100;2023-12-04T00:00:00.000+01:00;3.60
4284170000100;2023-12-05T00:00:00.000+01:00;5.00
4284170000100;2023-12-06T00:00:00.000+01:00;5.00
4284170000100;2023-12-07T00:00:00.000+01:00;4.70
4284170000100;2023-12-08T00:00:00.000+01:00;4.70
4284170000100;2023-12-09T00:00:00.000+01:00;5.60
4284170000100;2023-12-10T00:00:00.000+01:00;6.80
4284170000100;2023-12-11T00:00:00.000+01:00;7.60
4284170000100;2023-12-12T00:00:00.000+01:00;7.70
4284170000100;2023-12-13T00:00:00.000+01:00;7.90
4284170000100;2023-12-14T00:00:00.000+01:00;7.40
4284170000100;2023-12-15T00:00:00.000+01:00;7.30
4284170000100;2023-12-16T00:00:00.000+01:00;7.40
4284170000100;2023-12-17T00:00:00.000+01:00;7.40
4284170000100;2023-12-18T00:00:00.000+01:00;6.60
4284170000100;2023-12-19T00:00:00.000+01:00;6.80
4284170000100;2023-12-20T00:00:00.000+01:00;6.80
4284170000100;2023-12-21T00:00:00.000+01:00;7.40
4284170000100;2023-12-22T00:00:00.000+01:00;6.90
4284170000100;2023-12-23T00:00:00.000+01:00;7.20
4284170000100;2023-12-24T00:00:00.000+01:00;7.60
4284170000100;2023-12-25T00:00:00.000+01:00;7.90
4284170000100;2023-12-26T00:00:00.000+01:00;8.10
4284170000100;2023-12-27T00:00:00.000+01:00;8.00
4284170000100;2023-12-28T00:00:00.000+01:00;7.80
4284170000100;2023-12-29T00:00:00.000+01:00;7.90
4284170000100;2023-12-30T00:00:00.000+01:00;7.90
4284170000100;2023-12-31T00:00:00.000+01:00;7.80
4284170000100;2024-01-01T00:00:00.000+01:00;7.70
4284170000100;2024-01-02T00:00:00.000+01:00;7.60
4284170000100;2024-01-03T00:00:00.000+01:00;7.80
4284170000100;2024-01-04T00:00:00.000+01:00;7.80
4284170000100;2024-01-05T00:00:00.000+01:00;7.80
4284170000100;2024-01-06T00:00:00.000+01:00;7.80
4284170000100;2024-01-07T00:00:00.000+01:00;7.70
4284170000100;2024-01-08T00:00:00.000+01:00;7.10
4284170000100;2024-01-09T00:00:00.000+01:00;6.10
4284170000100;2024-01-10T00:00:00.000+01:00;5.20
4284170000100;2024-01-11T00:00:00.000+01:00;4.70
4284170000100;2024-01-12T00:00:00.000+01:00;4.30
4284170000100;2024-01-13T00:00:00.000+01:00;4.50
4284170000100;2024-01-14T00:00:00.000+01:00;4.60
4284170000100;2024-01-15T00:00:00.000+01:00;4.60
4284170000100;2024-01-16T00:00:00.000+01:00;4.30
4284170000100;2024-01-17T00:00:00.000+01:00;4.00
4284170000100;2024-01-18T00:00:00.000+01:00;0.20
4284170000100;2024-01-19T00:00:00.000+01:00;0.00
4284170000100;2024-01-20T00:00:00.000+01:00;-0.20
4284170000100;2024-01-21T00:00:00.000+01:00;-0.70
4284170000100;2024-01-22T00:00:00.000+01:00;0.00
4284170000100;2024-01-23T00:00:00.000+01:00;0.80
4284170000100;2024-01-24T00:00:00.000+01:00;1.80
4284170000100;2024-01-25T00:00:00.000+01:00;2.10
4284170000100;2024-01-26T00:00:00.000+01:00;2.60
4284170000100;2024-01-27T00:00:00.000+01:00;2.60
4284170000100;2024-01-28T00:00:00.000+01:00;2.40
4284170000100;2024-01-29T00:00:00.000+01:00;1.90
4284170000100;2024-01-30T00:00:00.000+01:00;1.80
4284170000100;2024-01-31T00:00:00.000+01:00;2.20
4284170000100;2024-02-01T00:00:00.000+01:00;2.30
4284170000100;2024-02-02T00:00:00.000+01:00;2.30
4284170000100;2024-02-03T00:00:00.000+01:00;2.90
4284170000100;2024-02-04T00:00:00.000+01:00;3.50
4284170000100;2024-02-05T00:00:00.000+01:00;3.80
4284170000100;2024-02-06T00:00:00.000+01:00;3.80
4284170000100;2024-02-07T00:00:00.000+01:00;3.80
4284170000100;2024-02-08T00:00:00.000+01:00;3.50
4284170000100;2024-02-09T00:00:00.000+01:00;3.50
4284170000100;2024-02-10T00:00:00.000+01:00;3.90
4284170000100;2024-02-11T00:00:00.000+01:00;4.00
4284170000100;2024-02-12T00:00:00.000+01:00;4.00
4284170000100;2024-02-13T00:00:00.000+01:00;3.90
4284170000100;2024-02-14T00:00:00.000+01:00;3.60
4284170000100;2024-02-15T00:00:00.000+01:00;4.20
4284170000100;2024-02-16T00:00:00.000+01:00;4.50
4284170000100;2024-02-17T00:00:00.000+01:00;4.70
4284170000100;2024-02-18T00:00:00.000+01:00;4.70
4284170000100;2024-02-19T00:00:00.000+01:00;4.30
4284170000100;2024-02-20T00:00:00.000+01:00;4.30
4284170000100;2024-02-21T00:00:00.000+01:00;4.20
4284170000100;2024-02-22T00:00:00.000+01:00;4.30
4284170000100;2024-02-23T00:00:00.000+01:00;4.30
4284170000100;2024-02-24T00:00:00.000+01:00;3.90
4284170000100;2024-02-25T00:00:00.000+01:00;3.60
4284170000100;2024-02-26T00:00:00.000+01:00;3.30
4284170000100;2024-02-27T00:00:00.000+01:00;3.40
4284170000100;2024-02-28T00:00:00.000+01:00;3.40
4284170000100;2024-02-29T00:00:00.000+01:00;2.90
4284170000100;2024-03-01T00:00:00.000+01:00;2.60
4284170000100;2024-03-02T00:00:00.000+01:00;2.80
4284170000100;2024-03-03T00:00:00.000+01:00;2.90
4284170000100;2024-03-04T00:00:00.000+01:00;3.20
4284170000100;2024-03-05T00:00:00.000+01:00;3.40
4284170000100;2024-03-06T00:00:00.000+01:00;3.50
4284170000100;
2783390000100;2022-03-08T00:00:00.000+01:00;8.40
2783390000100;2022-03-09T00:00:00.000+01:00;8.80
2783390000100;2022-03-10T00:00:00.000+01:00;9.10
2783390000100;2022-03-11T00:00:00.000+01:00;8.90
2783390000100;2022-03-12T00:00:00.000+01:00;9.30
2783390000100;2022-03-13T00:00:00.000+01:00;9.50
2783390000100;2022-03-14T00:00:00.000+01:00;9.30
2783390000100;2022-03-15T00:00:00.000+01:00;9.20
2783390000100;2022-03-16T00:00:00.000+01:00;9.90
2783390000100;2022-03-17T00:00:00.000+01:00;9.40
2783390000100;2022-03-18T00:00:00.000+01:00;10.20
2783390000100;2022-03-19T00:00:00.000+01:00;9.90
2783390000100;2022-03-20T00:00:00.000+01:00;9.80
2783390000100;2022-03-21T00:00:00.000+01:00;10.70
2783390000100;2022-03-22T00:00:00.000+01:00;11.20
2783390000100;2022-03-23T00:00:00.000+01:00;11.10
2783390000100;2022-03-24T00:00:00.000+01:00;11.20
2783390000100;2022-03-25T00:00:00.000+01:00;11.30
2783390000100;2022-03-26T00:00:00.000+01:00;11.50
2783390000100;2022-03-27T00:00:00.000+01:00;11.70
2783390000100;2022-03-28T00:00:00.000+01:00;12.00
2783390000100;2022-03-29T00:00:00.000+01:00;11.50
2783390000100;2022-03-30T00:00:00.000+01:00;11.50
2783390000100;2022-03-31T00:00:00.000+01:00;10.20
2783390000100;2022-04-01T00:00:00.000+01:00;9.20
2783390000100;2022-04-02T00:00:00.000+01:00;9.20
2783390000100;2022-04-03T00:00:00.000+01:00;9.30
2783390000100;2022-04-04T00:00:00.000+01:00;8.60
2783390000100;2022-04-05T00:00:00.000+01:00;9.40
2783390000100;2022-04-06T00:00:00.000+01:00;9.00
2783390000100;2022-04-07T00:00:00.000+01:00;9.50
2783390000100;2022-04-08T00:00:00.000+01:00;9.00
2783390000100;2022-04-09T00:00:00.000+01:00;9.00
2783390000100;2022-04-10T00:00:00.000+01:00;9.20
2783390000100;2022-04-11T00:00:00.000+01:00;10.60
2783390000100;2022-04-12T00:00:00.000+01:00;11.50
2783390000100;2022-04-13T00:00:00.000+01:00;12.00
2783390000100;2022-04-14T00:00:00.000+01:00;12.20
2783390000100;2022-04-15T00:00:00.000+01:00;11.10
2783390000100;2022-04-16T00:00:00.000+01:00;11.90
2783390000100;2022-04-17T00:00:00.000+01:00;11.80
2783390000100;2022-04-18T00:00:00.000+01:00;12.20
2783390000100;2022-04-19T00:00:00.000+01:00;12.20
2783390000100;2022-04-20T00:00:00.000+01:00;12.50
2783390000100;2022-04-21T00:00:00.000+01:00;11.80
2783390000100;2022-04-22T00:00:00.000+01:00;12.20
2783390000100;2022-04-23T00:00:00.000+01:00;13.00
2783390000100;2022-04-24T00:00:00.000+01:00;12.30
2783390000100;2022-04-25T00:00:00.000+01:00;11.40
2783390000100;2022-04-26T00:00:00.000+01:00;11.70
2783390000100;2022-04-27T00:00:00.000+01:00;12.60
2783390000100;2022-04-28T00:00:00.000+01:00;12.80
2783390000100;2022-04-29T00:00:00.000+01:00;12.60
2783390000100;2022-04-30T00:00:00.000+01:00;11.80
2783390000100;2022-05-01T00:00:00.000+01:00;12.60
2783390000100;2022-05-02T00:00:00.000+01:00;13.10
2783390000100;2022-05-03T00:00:00.000+01:00;13.70
2783390000100;2022-05-04T00:00:00.000+01:00;13.60
2783390000100;2022-05-05T00:00:00.000+01:00;13.70
2783390000100;2022-05-06T00:00:00.000+01:00;14.10
2783390000100;2022-05-07T00:00:00.000+01:00;14.20
2783390000100;2022-05-08T00:00:00.000+01:00;13.80
2783390000100;2022-05-09T00:00:00.000+01:00;14.80
2783390000100;2022-05-10T00:00:00.000+01:00;14.60
2783390000100;2022-05-11T00:00:00.000+01:00;15.70
2783390000100;2022-05-12T00:00:00.000+01:00;14.70
2783390000100;2022-05-13T00:00:00.000+01:00;13.80
2783390000100;2022-05-14T00:00:00.000+01:00;14.70
2783390000100;2022-05-15T00:00:00.000+01:00;15.30
2783390000100;2022-05-16T00:00:00.000+01:00;14.50
2783390000100;2022-05-17T00:00:00.000+01:00;14.80
2783390000100;2022-05-18T00:00:00.000+01:00;16.30
2783390000100;2022-05-19T00:00:00.000+01:00;16.30
2783390000100;2022-05-20T00:00:00.000+01:00;16.60
2783390000100;2022-05-21T00:00:00.000+01:00;15.10
2783390000100;2022-05-22T00:00:00.000+01:00;15.70
2783390000100;2022-05-23T00:00:00.000+01:00;16.00
2783390000100;2022-05-24T00:00:00.000+01:00;15.40
2783390000100;2022-05-25T00:00:00.000+01:00;15.50
2783390000100;2022-05-26T00:00:00.000+01:00;14.50
2783390000100;2022-05-27T00:00:00.000+01:00;15.00
2783390000100;2022-05-28T00:00:00.000+01:00;13.90
2783390000100;2022-05-29T00:00:00.000+01:00;13.00
2783390000100;2022-05-30T00:00:00.000+01:00;13.30
2783390000100;2022-05-31T00:00:00.000+01:00;14.50
2783390000100;2022-06-01T00:00:00.000+01:00;14.50
2783390000100;2022-06-02T00:00:00.000+01:00;15.60
2783390000100;2022-06-03T00:00:00.000+01:00;16.30
2783390000100;2022-06-04T00:00:00.000+01:00;16.00
2783390000100;2022-06-05T00:00:00.000+01:00;14.80
2783390000100;2022-06-06T00:00:00.000+01:00;15.70
2783390000100;2022-06-07T00:00:00.000+01:00;15.60
2783390000100;2022-06-08T00:00:00.000+01:00;15.40
2783390000100;2022-06-09T00:00:00.000+01:00;15.80
2783390000100;2022-06-10T00:00:00.000+01:00;16.20
2783390000100;2022-06-11T00:00:00.000+01:00;17.30
2783390000100;2022-06-12T00:00:00.000+01:00;17.00
2783390000100;2022-06-13T00:00:00.000+01:00;15.80
2783390000100;2022-06-14T00:00:00.000+01:00;16.60
2783390000100;2022-06-15T00:00:00.000+01:00;17.70
2783390000100;2022-06-16T00:00:00.000+01:00;17.40
2783390000100;2022-06-17T00:00:00.000+01:00;16.90
2783390000100;2022-06-18T00:00:00.000+01:00;18.30
2783390000100;2022-06-19T00:00:00.000+01:00;17.70
2783390000100;2022-06-20T00:00:00.000+01:00;16.60
2783390000100;2022-06-21T00:00:00.000+01:00;17.20
2783390000100;2022-06-22T00:00:00.000+01:00;18.20
2783390000100;2022-06-23T00:00:00.000+01:00;19.30
2783390000100;2022-06-24T00:00:00.000+01:00;17.90
2783390000100;2022-06-25T00:00:00.000+01:00;18.40
2783390000100;2022-06-26T00:00:00.000+01:00;17.00
2783390000100;2022-06-27T00:00:00.000+01:00;17.40
2783390000100;2022-06-28T00:00:00.000+01:00;18.40
2783390000100;2022-06-29T00:00:00.000+01:00;17.80
2783390000100;2022-06-30T00:00:00.000+01:00;19.60
2783390000100;2022-07-01T00:00:00.000+01:00;17.40
2783390000100;2022-07-02T00:00:00.000+01:00;18.20
2783390000100;2022-07-03T00:00:00.000+01:00;18.40
2783390000100;2022-07-04T00:00:00.000+01:00;17.70
2783390000100;2022-07-05T00:00:00.000+01:00;17.60
2783390000100;2022-07-06T00:00:00.000+01:00;16.70
2783390000100;2022-07-07T00:00:00.000+01:00;16.70
2783390000100;2022-07-08T00:00:00.000+01:00;17.20
2783390000100;2022-07-09T00:00:00.000+01:00;17.50
2783390000100;2022-07-10T00:00:00.000+01:00;15.80
2783390000100;2022-07-11T00:00:00.000+01:00;15.80
2783390000100;2022-07-12T00:00:00.000+01:00;18.50
2783390000100;2022-07-13T00:00:00.000+01:00;19.00
2783390000100;2022-07-14T00:00:00.000+01:00;18.80
2783390000100;2022-07-15T00:00:00.000+01:00;17.10
2783390000100;2022-07-16T00:00:00.000+01:00;17.70
2783390000100;2022-07-17T00:00:00.000+01:00;17.90
2783390000100;2022-07-18T00:00:00.000+01:00;18.90
2783390000100;2022-07-19T00:00:00.000+01:00;19.90
2783390000100;2022-07-20T00:00:00.000+01:00;20.50
2783390000100;2022-07-21T00:00:00.000+01:00;19.60
2783390000100;2022-07-22T00:00:00.000+01:00;17.60
2783390000100;2022-07-23T00:00:00.000+01:00;18.30
2783390000100;2022-07-24T00:00:00.000+01:00;18.70
2783390000100;2022-07-25T00:00:00.000+01:00;18.60
2783390000100;2022-07-26T00:00:00.000+01:00;17.80
2783390000100;2022-07-27T00:00:00.000+01:00;18.00
2783390000100;2022-07-28T00:00:00.000+01:00;18.40
2783390000100;2022-07-29T00:00:00.000+01:00;18.20
2783390000100;2022-07-30T00:00:00.000+01:00;18.70
2783390000100;2022-07-31T00:00:00.000+01:00;17.50
2783390000100;2022-08-01T00:00:00.000+01:00;18.20
2783390000100;2022-08-02T00:00:00.000+01:00;18.60
2783390000100;2022-08-03T00:00:00.000+01:00;20.00
2783390000100;2022-08-04T00:00:00.000+01:00;20.40
2783390000100;2022-08-05T00:00:00.000+01:00;18.60
2783390000100;2022-08-06T00:00:00.000+01:00;18.40
2783390000100;2022-08-07T00:00:00.000+01:00;18.30
2783390000100;2022-08-08T00:00:00.000+01:00;18.80
2783390000100;2022-08-09T00:00:00.000+01:00;19.20
2783390000100;2022-08-10T00:00:00.000+01:00;19.80
2783390000100;2022-08-11T00:00:00.000+01:00;19.80
2783390000100;2022-08-12T00:00:00.000+01:00;20.20
2783390000100;2022-08-13T00:00:00.000+01:00;19.80
2783390000100;2022-08-14T00:00:00.000+01:00;20.00
2783390000100;2022-08-15T00:00:00.000+01:00;18.60
2783390000100;2022-08-16T00:00:00.000+01:00;20.10
2783390000100;2022-08-17T00:00:00.000+01:00;18.60
2783390000100;2022-08-18T00:00:00.000+01:00;18.50
2783390000100;2022-08-19T00:00:00.000+01:00;19.80
2783390000100;2022-08-20T00:00:00.000+01:00;18.70
2783390000100;2022-08-21T00:00:00.000+01:00;19.30
2783390000100;2022-08-22T00:00:00.000+01:00;18.90
2783390000100;2022-08-23T00:00:00.000+01:00;19.80
2783390000100;2022-08-24T00:00:00.000+01:00;20.30
2783390000100;2022-08-25T00:00:00.000+01:00;20.50
2783390000100;2022-08-26T00:00:00.000+01:00;19.70
2783390000100;2022-08-27T00:00:00.000+01:00;18.40
2783390000100;2022-08-28T00:00:00.000+01:00;18.60
2783390000100;2022-08-29T00:00:00.000+01:00;18.10
2783390000100;2022-08-30T00:00:00.000+01:00;19.20
2783390000100;2022-08-31T00:00:00.000+01:00;19.00
2783390000100;2022-09-01T00:00:00.000+01:00;18.50
